# Robots.txt for Symbols Website
# Allow all web crawlers to access the site

User-agent: *
Allow: /

# Allow access to all symbol pages
Allow: /*.html

# Allow access to images and fonts
Allow: /img/
Allow: /font/
Allow: /Image/

# Disallow access to sensitive files
Disallow: /.htaccess
Disallow: /.FullName
Disallow: /CNAME

# Disallow access to optimization and maintenance scripts
Disallow: /*optimization*.js
Disallow: /*bulk*.js
Disallow: /*fix*.js
Disallow: /*apply*.js
Disallow: /dom-optimizer.js
Disallow: /convert-png-to-webp.js
Disallow: /*.css
Disallow: /*.js
# Crawl delay to be respectful to server resources
Crawl-delay: 1

# Sitemap location 
# Sitemap: https://symbolsemoji.com/sitemap.xml
